system,District,Algebra I,Algebra II,Biology I,Chemistry,ELA,English I,English II,English III,Math,Science,Enrollment,Black,Hispanic,Native American,English Learners,Students with Disabilities,Economically Disadvantaged,Per-Pupil Expenditures,Black/Hispanic/Native American,ACT Composite,Chronic Absence,Suspension Rate,Expulsion Rate,Graduation Rate,Dropout Rate,Algebra I Growth,Algebra II Growth,Biology I Growth,Chemistry Growth,ELA Growth,English I Growth,English II Growth,English III Growth,Math Growth,Science Growth,Region,Accountability Status
0,State of Tennessee,70.0,54.3,65.3,44.2,48.40000000000001,71.8,64.8,41.7,54.7,64.5,943699,24.1,8.5,0.3,4.6,14.0,57.9,9374.9,32.9,19.4,13.2,6.2,0.2,87.2,8.4,3.3,6.4,1.8,6.5,-1.1,0.4,1.4,3.6,4.5,0.9,State,
10,Anderson County,76.10000000000001,63.3,73.60000000000001,41.0,45.7,73.7,59.2,38.2,54.0,64.5,6304,2.8,1.1,0.5,0.2,18.0,58.5,9535.7,4.4,19.9,11.5,5.0,0.1,94.0,4.2,1.4,2.2,6.5,0.9,-2.2,-0.3,1.2,7.0,4.2,-2.3,East TN,In Need of Subgroup Improvement
11,Clinton City,,,,,58.3,,,,68.9,69.60000000000001,894,5.7,2.8,0.3,1.0,18.1,63.4,9537.5,8.8,,8.8,1.2,0.0,,,,,,,1.2,,,,5.2,0.1,East TN,Intermediate
12,Oak Ridge City,76.9,72.0,83.5,80.9,56.1,86.7,74.60000000000001,53.8,55.3,70.8,4326,16.6,8.0,0.7,3.0,14.3,52.5,12355.5,25.3,23.1,17.5,5.7,0.0,89.7,4.4,6.2,11.9,2.0,2.7,-2.6,3.4,-7.7,-1.6,0.3,-1.4,East TN,In Need of Subgroup Improvement
20,Bedford County,64.3,42.40000000000001,62.1,32.5,44.1,72.3,63.1,44.6,53.1,61.8,8270,11.2,20.6,0.5,9.4,10.9,69.9,7756.2,32.3,18.4,8.6,2.2,0.0,90.80000000000001,5.4,2.6,1.6,5.0,3.3,-0.5,0.3,3.4,8.4,4.3,1.6,South Central,Intermediate
30,Benton County,73.7,58.40000000000001,77.10000000000001,33.1,46.0,75.4,60.8,45.6,53.90000000000001,65.0,2133,3.9,2.1,0.3,0.0,18.8,50.2,9714.2,6.3,18.4,6.5,0.0,0.0,94.5,3.0,12.9,18.3,5.0,4.0,1.4,7.1,-4.8,14.4,6.3,-3.5,Northwest,In Need of Subgroup Improvement
40,Bledsoe County,64.8,73.9,73.0,19.5,35.4,63.6,53.3,50.0,41.1,56.2,1674,1.5,6.8,0.6,2.3,19.7,83.5,9495.9,8.9,19.2,9.1,2.4,0.1,92.4,6.9,8.4,20.6,-3.7,-3.1,-5.1,2.7,-11.0,5.9,0.9,-4.3,Upper Cumberland,Intermediate
50,Blount County,73.2,59.8,65.10000000000001,45.40000000000001,46.3,71.8,66.0,45.3,50.5,68.4,10500,3.0,4.2,0.4,1.9,12.8,54.2,8866.9,7.6000000000000005,19.7,17.0,4.7,0.1,89.10000000000001,9.200000000000001,1.5,5.8,-0.5,18.2,-4.5,-5.4,-3.7,7.5,-1.7,0.8,East TN,In Need of Subgroup Improvement
51,Alcoa City,82.2,76.80000000000001,88.0,66.0,50.2,85.5,79.60000000000001,67.2,56.6,65.10000000000001,1850,23.3,9.5,0.6,2.7,13.0,49.4,10320.0,33.4,22.0,4.7,3.1,0.1,98.2,0.9,5.7,10.6,16.6,-0.5,-5.6,0.9,1.4,-9.0,1.9,-4.0,East TN,Intermediate
52,Maryville City,83.80000000000001,77.30000000000001,92.10000000000001,80.4,69.60000000000001,89.9,82.7,68.10000000000001,70.2,87.10000000000001,4944,4.2,4.0,0.2,2.8,13.2,32.1,10161.2,8.399999999999999,23.0,2.0,2.7,0.0,96.60000000000001,3.1,-0.8,-0.6,6.5,5.7,-1.6,0.8,-0.5,0.4,1.2,0.9,East TN,Intermediate
60,Bradley County,0.0,59.5,64.10000000000001,55.7,52.40000000000001,74.4,66.3,38.2,57.1,65.9,9801,3.6,4.3,0.3,1.6,11.3,55.1,8429.3,8.200000000000001,18.8,16.0,3.9,0.1,93.10000000000001,5.600000000000001,-64.5,16.2,-2.5,29.8,0.0,2.1,0.5,3.1,10.6,0.0,Southeast,Intermediate
61,Cleveland City,62.7,41.6,51.0,47.3,46.0,71.0,61.3,48.7,51.40000000000001,58.90000000000001,5184,15.0,18.8,0.3,8.2,14.4,69.5,9239.2,34.099999999999994,18.9,15.3,7.0,0.0,84.10000000000001,12.3,-3.6,-17.8,-6.4,4.4,0.5,-3.0,-5.2,-0.7,4.1,2.3,Southeast,Intermediate
70,Campbell County,71.60000000000001,22.0,48.90000000000001,16.1,36.7,60.5,51.1,39.8,45.0,51.2,5387,0.4,1.2,0.2,0.6,13.5,70.7,8290.1,1.8,17.2,18.1,4.6,0.0,87.60000000000001,3.1,17.8,0.6,2.4,2.1,-1.9,3.1,-1.3,12.9,5.4,2.9,East TN,In Need of Subgroup Improvement
80,Cannon County,,52.5,66.9,26.0,45.1,65.7,61.2,23.8,49.8,62.90000000000001,1944,1.7,2.3,0.3,0.5,16.2,55.3,8401.6,4.3,18.6,14.5,1.7,0.0,95.10000000000001,2.1,,9.3,7.8,10.0,4.2,-1.4,3.2,-10.5,5.6,-1.1,Upper Cumberland,In Need of Subgroup Improvement
92,Hollow Rock - Bruceton,78.30000000000001,62.2,50.0,35.9,36.8,76.2,47.40000000000001,42.0,47.5,62.5,623,9.4,2.3,0.3,0.0,20.9,76.0,8332.4,12.0,18.0,3.7,0.6,0.0,93.2,4.5,32.8,-12.8,-2.8,-1.3,-8.7,26.2,-3.5,14.0,0.4,7.4,Northwest,In Need of Subgroup Improvement
93,Huntingdon SSD,72.9,82.80000000000001,59.6,21.5,58.0,67.4,72.7,72.2,76.10000000000001,75.0,1193,18.4,1.0,0.2,0.0,18.1,45.2,8158.4,19.599999999999998,18.7,5.3,0.1,0.1,94.4,1.1,16.2,40.1,-13.8,-16.8,1.1,-12.9,10.6,25.3,8.7,5.0,Northwest,Exemplary
94,McKenzie SSD,77.80000000000001,68.10000000000001,70.8,64.2,56.1,74.8,75.60000000000001,59.8,64.3,74.4,1316,15.6,4.9,0.1,1.6,14.3,58.6,7756.1,20.6,20.1,2.0,1.2,0.0,97.10000000000001,1.9,3.5,10.2,-14.5,5.1,-0.5,-2.4,3.9,5.4,5.4,0.0,Northwest,Exemplary
95,South Carroll SSD,83.30000000000001,81.5,65.4,54.5,53.40000000000001,71.4,69.0,56.7,58.1,78.4,346,8.3,1.6,0.0,0.3,16.1,63.8,9253.0,9.9,17.8,9.1,0.0,0.3,96.60000000000001,3.4,1.2,52.9,-12.3,-21.7,-0.9,-3.6,-1.0,28.9,13.2,13.5,Northwest,Intermediate
97,West Carroll SSD,60.8,54.5,73.8,66.0,40.90000000000001,79.10000000000001,67.5,30.8,48.1,70.0,908,11.2,1.5,1.1,0.0,20.6,68.7,8573.0,13.799999999999999,18.9,17.4,2.1,0.6,90.7,5.300000000000001,2.0,13.5,2.2,30.8,-14.6,5.8,3.1,4.5,0.6,-5.9,Northwest,In Need of Subgroup Improvement
100,Carter County,0.0,,70.3,23.5,40.40000000000001,69.0,68.9,43.1,46.8,64.10000000000001,5162,1.5,1.9,0.6,0.5,17.0,76.6,9133.9,4.0,18.3,16.9,3.1,0.0,88.60000000000001,8.0,-65.4,,-2.1,8.4,-2.4,-1.2,9.6,10.7,8.2,5.5,First TN,Intermediate
101,Elizabethton City,77.80000000000001,59.40000000000001,83.80000000000001,39.1,56.7,79.0,67.60000000000001,56.6,63.1,78.30000000000001,2358,4.2,2.0,0.4,1.0,16.3,54.1,9537.4,6.6000000000000005,21.4,13.8,3.2,0.0,96.60000000000001,2.9,7.5,8.5,62.1,-13.9,0.7,1.8,2.0,-2.0,8.5,5.6,First TN,Intermediate
110,Cheatham County,0.0,,73.3,53.1,46.40000000000001,75.5,57.7,47.90000000000001,55.7,66.4,6240,2.6,3.6,0.4,1.1,15.3,49.1,8412.6,6.6000000000000005,20.8,13.4,5.8,0.1,91.2,5.9,-64.8,,2.8,11.2,-1.3,7.2,-13.6,1.2,5.9,-1.4,Mid Cumberland,Intermediate
120,Chester County,73.60000000000001,63.3,76.80000000000001,55.6,53.7,72.9,73.10000000000001,54.1,66.5,78.0,2774,13.8,3.0,0.5,0.1,10.0,40.0,7681.2,17.3,19.7,12.6,0.0,0.0,88.4,6.600000000000001,1.4,17.9,13.7,3.5,2.3,1.7,7.5,4.1,5.0,3.4,Southwest/Memphis,Intermediate
130,Claiborne County,52.1,21.6,53.40000000000001,24.3,42.7,70.2,59.5,38.1,52.40000000000001,56.7,4313,1.8,1.2,0.3,0.2,13.8,77.0,9283.4,3.3,17.7,20.2,4.6,0.0,95.30000000000001,2.5,3.8,0.9,-2.5,5.6,-2.8,6.0,4.5,6.2,1.8,-0.9,East TN,In Need of Subgroup Improvement
140,Clay County,68.0,81.4,65.8,31.8,33.5,60.0,57.90000000000001,35.9,40.0,54.0,1024,1.8,2.1,0.3,0.3,16.2,70.7,9237.5,4.2,18.4,9.8,0.5,0.0,96.80000000000001,1.6,-10.5,14.2,12.3,10.6,1.5,-13.4,10.6,7.6,5.1,3.6,Upper Cumberland,In Need of Subgroup Improvement
